; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	tag:Winsbury
	desc:huh, looks like they don’t believe us!
page:938
	url:http://www.gunnerkrigg.com/?p=938
	tag:ch-34
	tag:Janet
	tag:Speakeasy
	tag:Winsbury
	desc:right, right. So you were driving your tricked out horse
page:937
	url:http://www.gunnerkrigg.com/?p=937
	tag:ch-34
	tag:Janet
	tag:Speakeasy
	tag:Winsbury
	desc:no no, William, you misremember
page:936
	url:http://www.gunnerkrigg.com/?p=936
	tag:ch-34
	tag:113
	tag:Janet
	tag:Speakeasy
	tag:Winsbury
	desc:it all started in year 7 when I was an undercover cop
page:935
	url:http://www.gunnerkrigg.com/?p=935
	tag:ch-34
	tag:Bud
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
	tag:Winsbury
	desc:I’d say you get along pretty well now
page:934
	url:http://www.gunnerkrigg.com/?p=934
	tag:ch-34
	tag:Bud
	tag:Janet
	tag:Kat
	tag:Mandolin
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
	tag:Winsbury
	desc:no! sing the boys part!
page:933
	url:http://www.gunnerkrigg.com/?p=933
	tag:ch-34
	tag:113
	tag:Annie
	tag:Jack
	tag:Speakeasy
	desc:I just don’t know what I’m doing…
page:932
	url:http://www.gunnerkrigg.com/?p=932
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	desc:I really am sorry, Jack
page:931
	url:http://www.gunnerkrigg.com/?p=931
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	desc:this wasn’t some “flash of anger” thing
page:930
	url:http://www.gunnerkrigg.com/?p=930
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	desc:man, talk about baggage!
page:929
	url:http://www.gunnerkrigg.com/?p=929
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	desc:You’ve got some strange ideas about revenge, Carver
page:928
	url:http://www.gunnerkrigg.com/?p=928
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	tag:Spider
	tag:Zimmy
	desc:I- I’m fairly certain she and Gamma are… an item.
page:927
	url:http://www.gunnerkrigg.com/?p=927
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	tag:Zimmy
	desc:I’m in love with Zimmy!
page:926
	url:http://www.gunnerkrigg.com/?p=926
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Roof
	tag:Speakeasy
	desc:Jack… I don’t think I like you very much
page:925
	url:http://www.gunnerkrigg.com/?p=925
	tag:ch-34
	tag:Annie
	tag:Bud
	tag:Jack
	tag:Roof
	tag:Speakeasy
	desc:no, bud can still see us
page:924
	url:http://www.gunnerkrigg.com/?p=924
	tag:ch-34
	tag:Blush
	tag:Kat
	tag:Paz
	tag:Speakeasy
	desc:I wasn’t hitting on you!
page:923
	url:http://www.gunnerkrigg.com/?p=923
	tag:ch-34
	tag:Kat
	tag:Paz
	tag:Speakeasy
	desc:I-I like you but… I-I’m not… like that…
page:922
	url:http://www.gunnerkrigg.com/?p=922
	tag:ch-34
	tag:Kat
	tag:Paz
	tag:Speakeasy
	desc:oh Kat, I’m so embarrassed!
page:921
	url:http://www.gunnerkrigg.com/?p=921
	tag:ch-34
	tag:Blush
	tag:Bud
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
	tag:Winsbury
	desc:was that necessary, William?
page:920
	url:http://www.gunnerkrigg.com/?p=920
	tag:ch-34
	tag:Matt
	tag:MoonGirl
	tag:Speakeasy
	tag:WhiteRabbit
	desc:but I can’t stop thinking about her. Oh, and I think she took my mp3 player.
page:919
	url:http://www.gunnerkrigg.com/?p=919
	tag:ch-34
	tag:Matt
	tag:MoonGirl
	tag:MoonPrint
	tag:Speakeasy
	desc:she was really really obsessed with the moon
page:918
	url:http://www.gunnerkrigg.com/?p=918
	tag:ch-34
	tag:Matt
	tag:MoonGirl
	tag:Speakeasy
	tag:WhiteRabbit
	desc:so I was walking back from my extended trig class and there was a rabbit.
page:917
	url:http://www.gunnerkrigg.com/?p=917
	tag:ch-34
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:Winsbury
	desc:Hey Matt. Why don’t you tell us about that girl you’re always on about?
page:916
	url:http://www.gunnerkrigg.com/?p=916
	tag:ch-34
	tag:Annie
	tag:Blush
	tag:Bud
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:Winsbury
	desc:Give to me your hand!
page:915
	url:http://www.gunnerkrigg.com/?p=915
	tag:ch-34
	tag:Annie
	tag:BlinkerStone
	tag:Etherics
	tag:Jack
	tag:Speakeasy
	desc:can I try it?
page:914
	url:http://www.gunnerkrigg.com/?p=914
	tag:ch-34
	tag:Annie
	tag:BlinkerStone
	tag:Bud
	tag:Etherics
	tag:Jack
	tag:Kat
	tag:Speakeasy
	desc:he’s actually a very powerful psychic
page:913
	url:http://www.gunnerkrigg.com/?p=913
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Janet
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
	tag:Winsbury
	desc:so romantic! Don’t you think so, matt?
page:912
	url:http://www.gunnerkrigg.com/?p=912
	tag:ch-34
	tag:Ghosts
	tag:Mandolin
	tag:Margo
	tag:Speakeasy
	tag:John
	desc:so we went back and we finished it
page:911
	url:http://www.gunnerkrigg.com/?p=911
	tag:ch-34
	tag:Ghosts
	tag:Margo
	tag:Speakeasy
	tag:John
	desc:even when we left the mandolin behind, they wouldn’t leave us alone
page:910
	url:http://www.gunnerkrigg.com/?p=910
	tag:ch-34
	tag:113
	tag:Mandolin
	tag:Margo
	tag:Speakeasy
	tag:John
	desc:it sounded great when I played it, but as soon as Margo started singing…
page:909
	url:http://www.gunnerkrigg.com/?p=909
	tag:ch-34
	tag:Annie
	tag:Bud
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Mandolin
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
	tag:Winsbury
	desc:hey Margo, look what I brought! Oh nooo! That’s not the haunted one, is it?
page:908
	url:http://www.gunnerkrigg.com/?p=908
	tag:ch-34
	tag:Annie
	tag:Buzzer
	tag:Jack
	tag:Speakeasy
	desc:we haven’t really talked since before the summer
page:907
	url:http://www.gunnerkrigg.com/?p=907
	tag:ch-34
	tag:Annie
	tag:Bud
	tag:Jack
	tag:Kat
	tag:Speakeasy
	desc:what the wife doesn’t know can’t hurt her, right?
page:906
	url:http://www.gunnerkrigg.com/?p=906
	tag:ch-34
	tag:Annie
	tag:Bud
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
	tag:Winsbury
	desc:so… no trouble?
page:905
	url:http://www.gunnerkrigg.com/?p=905
	tag:ch-34
	tag:Annie
	tag:Dorm
	tag:Janet
	tag:Kat
	tag:Landscape
	tag:Lindsey
	tag:Moon
	tag:MoonPrint
	tag:Paz
	tag:Robots
	tag:Speakeasy
	desc:girls sneaking out
page:904
	url:http://www.gunnerkrigg.com/?p=904
	tag:ch-34
	tag:Annie
	tag:Buzzer
	tag:Dorm
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Paz
	tag:Rey
	tag:Robots
	desc:thanks for your help, robots!
page:903
	url:http://www.gunnerkrigg.com/?p=903
	tag:ch-34
	tag:Annie
	tag:Janet
	tag:Kat
	tag:KatsWorkshop
	tag:Margo
	tag:Paz
	tag:Robots
	desc:so… we’ll be out all night?
page:902
	url:http://www.gunnerkrigg.com/?p=902
	tag:ch-34
	tag:Annie
	tag:Buzzer
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Paz
	tag:Robots
	tag:Robotics
	desc:if we keep quiet, she will think the robots are leaving, not us.
page:901
	url:http://www.gunnerkrigg.com/?p=901
	tag:ch-34
	tag:Annie
	tag:Buzzer
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Paz
	tag:Robots
	desc:well, we found out the court can track all our movements.
page:900
	url:http://www.gunnerkrigg.com/?p=900
	tag:ch-34
	tag:Cover
	tag:Buzzer
	desc:Chapter 34:<br><br>**Faraway Morning (and three short tales)**<br><br>_Icon: Students entering the Speakeasy_
page:899
	url:http://www.gunnerkrigg.com/?p=899
	tag:ch-33
	tag:Bonus
	tag:Boxbot
	tag:Robots
	tag:Robox
	tag:Terrible
	desc:Bonus Page: Helping Hand
page:898
	url:http://www.gunnerkrigg.com/?p=898
	tag:ch-33
	tag:Angel
	tag:DiegoBot
	tag:Robot
	tag:Robots
	tag:RobotTomb
	tag:Shadow
	desc:Let it be known in this tomb of ancients, the angel called forth the spirit of the dead
page:897
	url:http://www.gunnerkrigg.com/?p=897
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:GolemHeart
	tag:Heart
	tag:Kat
	tag:RobotTomb
	tag:Robots
	tag:SeedBismuth
	desc:CRACK (broken heart)
page:896
	url:http://www.gunnerkrigg.com/?p=896
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Kat
	tag:Robot
	tag:Robots
	tag:RobotTomb
	desc:We belong here. A tribute to our father, and to a time passed
page:895
	url:http://www.gunnerkrigg.com/?p=895
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Flashback
	tag:Kat
	tag:Robot
	tag:RobotTomb
	tag:Robots
	desc:so I… I brought you back f-from the dead?
page:894
	url:http://www.gunnerkrigg.com/?p=894
	tag:ch-33
	tag:DiegoBot
	tag:Kat
	tag:Robots
	tag:RobotTomb
	desc:We left this world to our children and chose to end our lives
page:893
	url:http://www.gunnerkrigg.com/?p=893
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Kat
	tag:Robots
	tag:RobotTomb
	desc:to be still is death, because if we are not useful then we are nothing
page:892
	url:http://www.gunnerkrigg.com/?p=892
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Flashback
	tag:Kat
	tag:Robot
	tag:RobotTomb
	tag:Robots
	desc:but then… this is your tomb
page:891
	url:http://www.gunnerkrigg.com/?p=891
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Kat
	tag:Robot
	tag:Robots
	tag:Shadow
	desc:I apologise miss, I was startled
page:890
	url:http://www.gunnerkrigg.com/?p=890
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	desc:s-stop him!
page:889
	url:http://www.gunnerkrigg.com/?p=889
	tag:ch-33
	tag:Annie
	tag:BlinkerStone
	tag:DiegoBot
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	desc:SKANG!
page:888
	url:http://www.gunnerkrigg.com/?p=888
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:GolemHeart
	tag:Kat
	tag:KatsWorkshop
	tag:Moon
	tag:Robot
	tag:Robots
	tag:Sky
	tag:Sun
	desc:I think I can make a bypass for it…
page:887
	url:http://www.gunnerkrigg.com/?p=887
	tag:ch-33
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:RobotCode
	tag:RobotDesigns
	tag:Robots
	tag:Robotics
	desc:I know how to get the old robots started up again
page:886
	url:http://www.gunnerkrigg.com/?p=886
	tag:ch-33
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:RobotCode
	tag:RobotDesigns
	tag:RobotParts
	tag:Robotics
	tag:Robots
	desc:you… can read it?
page:885
	url:http://www.gunnerkrigg.com/?p=885
	tag:ch-33
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:RobotCode
	tag:RobotDesigns
	tag:Robotics
	tag:Robots
	desc:Oh my god! This is incredible!
page:884
	url:http://www.gunnerkrigg.com/?p=884
	tag:ch-33
	tag:Annie
	tag:BlinkerStone
	tag:Fire
	tag:Kat
	tag:KatsWorkshop
	tag:RobotDesigns
	tag:Robotics
	tag:Robots
	desc:about that operating code you asked us to print…
page:883
	url:http://www.gunnerkrigg.com/?p=883
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:GolemHeart
	tag:Kat
	tag:KatsWorkshop
	tag:RobotParts
	tag:Robots
	desc:but… this would mean Diego was a… magician, not a scientist
page:882
	url:http://www.gunnerkrigg.com/?p=882
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Etherics
	tag:GolemHeart
	tag:Kat
	tag:KatsWorkshop
	tag:RobotDesigns
	tag:RobotParts
	tag:Robotics
	tag:Robots
	desc:What if these are not really robots in the modern sense, but golems?
page:881
	url:http://www.gunnerkrigg.com/?p=881
	tag:ch-33
	tag:Annie
	tag:DiegoBot
	tag:Kat
	tag:Robots
	tag:KatsWorkshop
	desc:how come you guys picked a creepy looking robot
page:880
	url:http://www.gunnerkrigg.com/?p=880
	tag:ch-33
	tag:Annie
	tag:DiegoStudy
	tag:GolemHeart
	tag:Heart
	tag:Kat
	tag:Robotics
	desc:the bad news is that all his work is written in gibberish
page:879
	url:http://www.gunnerkrigg.com/?p=879
	tag:ch-33
	tag:Annie
	tag:Diego
	tag:DiegoStudy
	tag:Kat
	tag:Robots
	desc:He somehow made machines that could move despite not having internal mechanisms like modern robots
page:878
	url:http://www.gunnerkrigg.com/?p=878
	tag:ch-33
	tag:Court
	tag:Creeper
	tag:Robot
	tag:Roof
	tag:Shadow
	desc:should you really be following her around like this?
page:877
	url:http://www.gunnerkrigg.com/?p=877
	tag:ch-33
	tag:Annie
	tag:Court
	tag:Founding
	tag:Kat
	tag:Robot
	tag:Roof
	tag:SeedBismuth
	desc:I wonder how the court was built
page:876
	url:http://www.gunnerkrigg.com/?p=876
	tag:ch-33
	tag:Annie
	tag:Court
	tag:Kat
	tag:RobotDesigns
	tag:RobotParts
	tag:Robotics
	tag:Roof
	desc:I guess clearing my mind was harder than I thought
page:875
	url:http://www.gunnerkrigg.com/?p=875
	tag:ch-33
	tag:Annie
	tag:Court
	tag:Etherics
	tag:Kat
	tag:Roof
	desc:Clear your mind and listen
page:874
	url:http://www.gunnerkrigg.com/?p=874
	tag:ch-33
	tag:Annie
	tag:Court
	tag:Kat
	tag:Roof
	desc:I brought you up here because I wanted to show you something
page:873
	url:http://www.gunnerkrigg.com/?p=873
	tag:ch-33
	tag:Annie
	tag:Court
	tag:Kat
	tag:Roof
	tag:Ysengrin
	desc:didn’t he try to kill you at one point?
page:872
	url:http://www.gunnerkrigg.com/?p=872
	tag:ch-33
	tag:Annie
	tag:Anwyn
	tag:Court
	tag:Gillitie
	tag:Kamlen
	tag:Khepi
	tag:Roof
	tag:Symbol
	desc:if you like green skin and pointy ears
page:871
	url:http://www.gunnerkrigg.com/?p=871
	tag:ch-33
	tag:Annie
	tag:Court
	tag:Kat
	tag:Landscape
	tag:Roof
	desc:So… you’re descended from a fire spirit?
page:870
	url:http://www.gunnerkrigg.com/?p=870
	tag:ch-33
	tag:Cover
	tag:GolemHeart
	tag:RobotDesigns
	desc:Chapter 33:<br><br>**Give and Take**<br><br>_Icon: RobotDesigns_
page:869
	url:http://www.gunnerkrigg.com/?p=869
	tag:ch-32
	tag:Annie
	tag:Filler
	tag:Kat
	tag:PrincessMononoke
	tag:Rey
	desc:Moro
page:868
	url:http://www.gunnerkrigg.com/?p=868
	tag:ch-32
	tag:Annie
	tag:Filler
	tag:Kat
	tag:PrincessMononoke
	tag:Rey
	desc:Bah! It’s some manner of animated picture?
page:867
	url:http://www.gunnerkrigg.com/?p=867
	tag:ch-32
	tag:Bonus
	tag:Bud
	tag:Dorm
	tag:Habitat
	tag:Lindsey
	tag:SubDorm
	desc:Bonus Page: Welcome to Year 9!
page:866
	url:http://www.gunnerkrigg.com/?p=866
	tag:ch-32
	tag:Annie
	tag:Boots
	tag:Dirty
	tag:Dorm
	tag:Etherics
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:It is with love that I must inform you that you really gotta take a shower
page:865
	url:http://www.gunnerkrigg.com/?p=865
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:Dorm
	tag:Kat
	tag:PrincessMononoke
	tag:Rey
	tag:SubDorm
	desc:I just want to go back to being friends
page:864
	url:http://www.gunnerkrigg.com/?p=864
	tag:ch-32
	tag:Annie
	tag:Dirty
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:SubDorm
	desc:(traumatized Kat) <br>_Tom: Next: A rhino beetle that enjoys Sudoku._
page:863
	url:http://www.gunnerkrigg.com/?p=863
	tag:ch-32
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:LindseyComputer
	tag:Rey
	tag:SubDorm
	desc:Girls, this is Lindsey
page:862
	url:http://www.gunnerkrigg.com/?p=862
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:BlinkerStone
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:LindseyComputer
	tag:Rey
	tag:SubDorm
	desc:Okay that is quite enough thank you
page:861
	url:http://www.gunnerkrigg.com/?p=861
	tag:ch-32
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:SubDorm
	desc:Ahhh! I touched it! With my hand!
page:860
	url:http://www.gunnerkrigg.com/?p=860
	tag:ch-32
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:SubDorm
	desc:What is this thing? It’s seriously creeping me out, haha
page:859
	url:http://www.gunnerkrigg.com/?p=859
	tag:ch-32
	tag:Dorm
	tag:Kat
	tag:SubDorm
	desc:Haha! Okay Annie. Now I’m impressed
page:858
	url:http://www.gunnerkrigg.com/?p=858
	tag:ch-32
	tag:Annie
	tag:Dirty
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:SubDorm
	desc:Enough already! <br>_Tom: Not even sure how she’s doing that in panel 2_
page:857
	url:http://www.gunnerkrigg.com/?p=857
	tag:ch-32
	tag:Annie
	tag:Basil
	tag:Kat
	tag:Red
	tag:SubDorm
	desc:Hey, fats mcgee! Be friends with lady tubsalot again!
page:856
	url:http://www.gunnerkrigg.com/?p=856
	tag:ch-32
	tag:Annie
	tag:Kat
	tag:Mort
	tag:Shadow
	tag:SubDorm
	desc:I’m supposed to tell you she’s been kidnapped by evil dino-demons
page:855
	url:http://www.gunnerkrigg.com/?p=855
	tag:ch-32
	tag:Annie
	tag:BlinkerStone
	tag:Dirty
	tag:Kat
	tag:Robot
	tag:SubDorm
	desc:All right guys, have fun
page:854
	url:http://www.gunnerkrigg.com/?p=854
	tag:ch-32
	tag:Annie
	tag:BlinkerStone
	tag:Dirty
	tag:Kat
	tag:Robot
	tag:SubDorm
	desc:Kat! Robot has gone mad!
page:853
	url:http://www.gunnerkrigg.com/?p=853
	tag:ch-32
	tag:Kat
	tag:Robot
	tag:SubDorm
	desc:Must. Cause. Inconvenience.
page:852
	url:http://www.gunnerkrigg.com/?p=852
	tag:ch-32
	tag:Annie
	tag:Dirty
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:SubDorm
	desc:Sometimes… you kinda make it hard to be your friend
page:851
	url:http://www.gunnerkrigg.com/?p=851
	tag:ch-32
	tag:Annie
	tag:Dirty
	tag:Dorm
	tag:Jones
	tag:Kat
	tag:SubDorm
	desc:I’m so sorry about the summer holiday
page:850
	url:http://www.gunnerkrigg.com/?p=850
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:Boots
	tag:Dirty
	tag:Dorm
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:Kat, I made these for you!
page:849
	url:http://www.gunnerkrigg.com/?p=849
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:Dirty
	tag:Dorm
	tag:LindseyComputer
	tag:Rey
	tag:SubDorm
	desc:I have no idea what this thing does
page:848
	url:http://www.gunnerkrigg.com/?p=848
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:Dirty
	tag:Dorm
	tag:Rey
	tag:SubDorm
	desc:I wish I hadn’t been so cruel to you Reynard
page:847
	url:http://www.gunnerkrigg.com/?p=847
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:Anwyn
	tag:Bind
	tag:CoyoteTooth
	tag:Dirty
	tag:Dorm
	tag:Homework
	tag:Khepi
	tag:Rey
	tag:SubDorm
	desc:I’m so sorry for what I said
page:846
	url:http://www.gunnerkrigg.com/?p=846
	tag:ch-32
	tag:Annie
	tag:AntimonySymbol
	tag:Dirty
	tag:Dorm
	tag:Gillitie
	tag:Rey
	tag:SubDorm
	desc:Oh! You smell like the forest!
page:845
	url:http://www.gunnerkrigg.com/?p=845
	tag:ch-32
	tag:AntimonySymbol
	tag:Dorm
	tag:Rey
	tag:SubDorm
	desc:(Reynardine is waiting, looking outside, sadly, in the Submarine dorm)
page:844
	url:http://www.gunnerkrigg.com/?p=844
	tag:ch-32
	tag:Cover
	tag:Flowers
	desc:Chapter 32:<br><br>**From the Forest She Came**<br><br>_Icon: SubDorm_
page:AitF-32
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Irial
	tag:JumpersPool
	tag:Kamlen
	desc: Annie, this here is my love, Irial
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=32
page:AitF-31
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:JumpersPool
	tag:Kamlen
	desc: Annie!
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=31
page:AitF-30
	tag:ch-31b
	tag:Annie
	tag:Blush
	tag:Gillitie
	tag:Kamlen
	tag:Ysengrin
	desc: Is there nothing here you like?
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=30
page:AitF-29
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Ysengrin
	desc: You will have to deal with your own problems
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=29
page:AitF-28
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Ysengrin
	desc: Are you adjusting to life here?
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=28
page:AitF-27
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Ysengrin
	desc: I think Jones might be upset with me
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=27
page:AitF-26
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Ysengrin
	desc: Did you come by to check up on me?
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=26
page:AitF-25
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Kamlen
	tag:Ysengrin
	desc: (Annie creeps up behind Ysengrin)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=25)
page:AitF-24
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Kamlen
	tag:Ysengrin
	desc: There's old Ysengrin, lurking about as usual
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=24
page:AitF-23
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Kamlen
	desc: Out of sight is out of mind, right?
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=23
page:AitF-22
	tag:ch-31b
	tag:Annie
	tag:Blush
	tag:Gillitie
	tag:Kamlen
	desc: It's called makeup
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=22
page:AitF-21
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Kamlen
	desc: Why do ya wear them paints on your face?
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=21
page:AitF-20
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Gillitie
	tag:MakeUp
	desc:(whispering, giggling Anwyn kids make-up mockery)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=20)
page:AitF-19
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Gillitie
	desc:(whispering, giggling Anwyn kids)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=19)
page:AitF-18
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Jones
	tag:MakeUp
	desc: James wanted to know if you were in any sort of physical danger
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=18
page:AitF-17
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Jones
	tag:MakeUp
	desc: They made me clean the house as soon as I got there!
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=17
page:AitF-16
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Jones
	tag:MakeUp
	desc: Thank you for bringing me these clothes Ms. Jones
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=16
page:AitF-15
	tag:ch-31b
	tag:Annie
	tag:Gillitie
	tag:Jones
	desc:(a lakeside meeting)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=15)
page:AitF-14
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Blush
	tag:Gillitie
	tag:Kamlen
	tag:Moon
	desc: There. Maybe you can put it out of yer mind for now
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=14
page:AitF-13
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Bind
	tag:Blush
	tag:Gillitie
	tag:Kamlen
	desc:(armwrap)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=13)
page:AitF-12
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Bind
	tag:Gillitie
	tag:Kamlen
	tag:Kat
	tag:Moon
	tag:Rey
	tag:Surma
	tag:Tears
	desc: (night)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=12)
page:AitF-11
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Bind
	tag:Gillitie
	tag:Kamlen
	tag:Khepi
	desc: (mealtime)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=11)
page:AitF-10
	tag:ch-31b
	tag:Annie
	tag:Anwyn
	tag:Bind
	tag:Gillitie
	tag:Kamlen
	desc: (see the dust fly)
	url:http://www.gunnerkrigg.com/extracomics/comic.php?c=Annie%20in%20the%20Forest%20Part%201&p=10)
page:AitF-9
	tag:ch-31b
	tag:Annie
